,time,temperature_2m,relativehumidity_2m,apparent_temperature,surface_pressure,snowfall,shortwave_radiation,direct_radiation,diffuse_radiation,direct_normal_irradiance,windspeed_10m,winddirection_10m,et0_fao_evapotranspiration,soil_temperature_0_to_7cm,soil_moisture_0_to_7cm,days_since_Jan1_2000,season
33281,2020-08-19T02:00,13.6,97,13.4,986.0,0.0,0.0,0.0,0.0,0.0,5.2,245,0.0,14.0,0.217,7536.083333333333,Summer
31130,2020-08-04T04:00,21.3,80,23.5,995.5,0.0,0.0,0.0,0.0,0.0,6.4,142,0.01,20.4,0.105,7521.166666666667,Summer
37225,2020-09-15T12:00,17.3,34,15.0,994.2,0.0,786.0,692.0,94.0,919.4,1.8,259,0.43,17.2,0.14,7563.5,Summer
31462,2020-08-06T11:00,21.9,48,22.5,989.4,0.0,867.0,768.0,99.0,901.6,8.0,280,0.54,20.9,0.291,7523.458333333333,Summer
34628,2020-08-28T11:00,22.9,54,25.6,988.6,0.0,751.0,575.0,176.0,732.8,11.7,315,0.49,20.8,0.183,7545.458333333333,Summer
25497,2020-06-26T01:00,16.5,69,13.5,983.3,0.0,0.0,0.0,0.0,0.0,11.5,200,0.03,16.1,0.151,7482.041666666667,Summer
25755,2020-06-27T20:00,21.9,65,23.6,989.0,0.0,5.0,1.0,4.0,28.9,10.5,174,0.1,21.7,0.14,7483.833333333333,Summer
32234,2020-08-11T20:00,26.6,68,29.3,992.1,0.0,0.0,0.0,0.0,0.0,13.8,195,0.08,25.8,0.116,7528.833333333333,Summer
36382,2020-09-09T15:00,25.8,63,27.5,1007.6,0.0,443.0,345.0,98.0,577.3,9.1,9,0.32,26.0,0.141,7557.625,Summer
24705,2020-06-20T13:00,30.9,36,32.1,985.0,0.0,684.0,528.0,156.0,568.2,2.8,230,0.51,27.7,0.137,7476.541666666667,Summer
33884,2020-08-23T07:00,18.0,80,17.3,991.0,0.0,119.0,38.0,81.0,167.2,8.8,161,0.07,16.4,0.198,7540.291666666667,Summer
32141,2020-08-11T04:00,20.4,93,21.5,983.9,0.0,0.0,0.0,0.0,0.0,11.4,191,0.0,19.8,0.198,7528.166666666667,Summer
34810,2020-08-29T17:00,23.9,88,29.3,975.3,0.0,195.0,114.0,81.0,311.6,10.8,182,0.14,21.7,0.218,7546.708333333333,Summer
25898,2020-06-28T20:00,20.6,93,23.5,964.3,0.0,5.0,0.0,5.0,2.8,4.7,86,0.02,20.0,0.215,7484.833333333333,Summer
32364,2020-08-12T18:00,24.9,64,24.6,989.2,0.0,196.0,144.0,52.0,649.2,9.4,268,0.14,24.5,0.174,7529.75,Summer
37746,2020-09-19T03:00,4.4,79,-3.9,995.5,0.0,0.0,0.0,0.0,0.0,9.3,332,0.0,5.4,0.166,7567.125,Summer
35493,2020-09-03T11:00,22.4,64,24.3,966.8,0.0,574.0,276.0,298.0,356.4,3.7,259,0.38,20.9,0.196,7551.458333333333,Summer
28679,2020-07-18T03:00,17.0,99,19.5,996.2,0.0,0.0,0.0,0.0,0.0,4.8,297,0.0,16.2,0.231,7504.125,Summer
26383,2020-07-02T05:00,17.5,98,20.7,983.5,0.0,16.0,4.0,12.0,0.0,8.6,158,0.02,16.6,0.278,7488.208333333333,Summer
27879,2020-07-12T14:00,24.6,74,26.6,977.2,0.0,695.0,567.0,128.0,501.8,15.8,282,0.42,22.5,0.281,7498.583333333333,Summer
31535,2020-08-06T23:00,18.8,87,18.9,1004.0,0.0,0.0,0.0,0.0,0.0,4.5,166,0.0,19.6,0.239,7523.958333333333,Summer
32601,2020-08-14T09:00,26.1,53,26.4,997.2,0.0,481.0,273.0,208.0,445.3,9.4,32,0.36,24.4,0.093,7531.375,Summer
33863,2020-08-23T03:00,15.3,89,13.0,986.5,0.0,0.0,0.0,0.0,0.0,10.9,174,0.01,14.7,0.221,7540.125,Summer
29374,2020-07-22T23:00,22.5,100,26.3,993.9,0.0,0.0,0.0,0.0,0.0,6.6,167,0.0,22.1,0.24,7508.958333333333,Summer
27074,2020-07-07T00:00,19.5,87,18.9,1001.4,0.0,0.0,0.0,0.0,0.0,5.8,173,0.01,19.5,0.178,7493.0,Summer
31706,2020-08-08T04:00,15.5,98,13.6,992.1,0.0,0.0,0.0,0.0,0.0,4.1,142,0.0,16.9,0.218,7525.166666666667,Summer
26245,2020-07-01T06:00,17.0,100,20.1,981.2,0.0,26.0,2.0,24.0,5.0,7.1,345,0.03,17.1,0.342,7487.25,Summer
27724,2020-07-11T12:00,24.7,90,29.7,972.8,0.0,370.0,99.0,271.0,79.0,16.3,194,0.25,23.1,0.308,7497.5,Summer
37576,2020-09-17T22:00,12.4,76,7.9,1001.4,0.0,0.0,0.0,0.0,0.0,9.1,351,0.0,16.2,0.141,7565.916666666667,Summer
29700,2020-07-25T06:00,19.1,88,21.4,1002.3,0.0,77.0,21.0,56.0,60.5,4.3,175,0.05,20.1,0.191,7511.25,Summer
31317,2020-08-05T11:00,22.9,82,24.2,984.2,0.0,648.0,481.0,167.0,393.6,16.5,226,0.37,21.3,0.281,7522.458333333333,Summer
31690,2020-08-08T01:00,20.5,96,20.3,1004.2,0.0,0.0,0.0,0.0,0.0,2.0,135,0.0,20.2,0.227,7525.041666666667,Summer
25987,2020-06-29T11:00,19.3,100,20.7,985.8,0.0,295.0,27.0,268.0,25.1,9.7,4,0.17,18.7,0.282,7485.458333333333,Summer
25531,2020-06-26T07:00,19.6,66,19.7,996.5,0.0,318.0,248.0,70.0,515.8,8.1,193,0.19,19.4,0.156,7482.291666666667,Summer
27958,2020-07-13T03:00,18.8,96,22.1,990.4,0.0,0.0,0.0,0.0,0.0,4.3,222,0.0,20.8,0.237,7499.125,Summer
25530,2020-06-26T07:00,19.8,62,19.5,982.8,0.0,304.0,222.0,82.0,512.6,6.2,216,0.18,19.8,0.174,7482.291666666667,Summer
37047,2020-09-14T06:00,16.6,93,17.9,995.0,0.0,7.0,1.0,6.0,0.0,11.9,305,0.04,16.3,0.107,7562.25,Summer
35278,2020-09-01T23:00,19.0,73,19.9,986.6,0.0,0.0,0.0,0.0,0.0,12.4,158,0.03,18.6,0.175,7549.958333333333,Summer
26646,2020-07-04T01:00,19.2,94,18.9,995.2,0.0,0.0,0.0,0.0,0.0,7.2,174,0.0,19.7,0.219,7490.041666666667,Summer
31981,2020-08-10T02:00,19.6,99,22.3,987.3,0.0,0.0,0.0,0.0,0.0,4.7,148,0.0,19.4,0.202,7527.083333333333,Summer
32006,2020-08-10T06:00,19.9,95,22.5,987.8,0.0,36.0,15.0,21.0,0.0,5.4,222,0.03,19.5,0.203,7527.25,Summer
29563,2020-07-24T07:00,20.8,84,22.9,1003.3,0.0,267.0,203.0,64.0,503.6,7.3,340,0.15,22.7,0.205,7510.291666666667,Summer
27513,2020-07-10T01:00,22.7,89,23.7,986.3,0.0,0.0,0.0,0.0,0.0,11.3,158,0.01,21.9,0.207,7496.041666666667,Summer
37623,2020-09-18T06:00,12.6,89,12.4,994.0,0.0,3.0,1.0,2.0,0.0,11.5,20,0.04,13.4,0.089,7566.25,Summer
28491,2020-07-16T20:00,20.8,73,21.2,979.0,0.0,4.0,0.0,4.0,2.6,14.8,154,0.06,20.4,0.203,7502.833333333333,Summer
35218,2020-09-01T13:00,22.9,58,21.7,992.9,0.0,385.0,182.0,203.0,149.0,15.5,176,0.29,19.4,0.181,7549.541666666667,Summer
34336,2020-08-26T10:00,14.9,53,11.5,969.7,0.0,612.0,437.0,175.0,649.1,16.4,308,0.32,16.4,0.194,7543.416666666667,Summer
31880,2020-08-09T09:00,23.1,77,25.8,989.8,0.0,355.0,133.0,222.0,229.4,8.7,218,0.24,21.5,0.203,7526.375,Summer
36645,2020-09-11T11:00,19.3,46,19.5,1001.3,0.0,777.0,679.0,98.0,790.1,13.0,360,0.47,19.9,0.126,7559.458333333333,Summer
30187,2020-07-28T15:00,30.1,36,33.7,987.3,0.0,592.0,445.0,147.0,645.7,14.1,283,0.52,27.8,0.174,7514.625,Summer
44550,2020-11-05T09:00,9.9,71,8.6,1007.1,0.0,239.0,181.0,58.0,572.4,15.5,168,0.13,9.1,0.253,7614.375,Fall
50049,2020-12-13T13:00,5.2,91,-0.7,979.0,0.0,145.0,66.0,79.0,101.2,20.9,249,0.05,1.5,0.309,7652.541666666667,Fall
46156,2020-11-16T12:00,8.2,50,4.1,988.1,0.0,365.0,197.0,168.0,582.1,23.2,276,0.21,7.2,0.278,7625.5,Fall
46698,2020-11-20T07:00,4.9,69,1.2,1003.0,0.0,0.0,0.0,0.0,0.0,17.7,175,0.04,5.8,0.237,7629.291666666667,Fall
48420,2020-12-02T06:00,1.0,67,-3.2,974.0,0.0,0.0,0.0,0.0,0.0,13.4,185,0.02,3.4,0.353,7641.25,Fall
49797,2020-12-11T19:00,1.6,86,-0.8,988.5,0.0,0.0,0.0,0.0,0.0,5.9,281,0.0,-0.9,0.249,7650.791666666667,Fall
45445,2020-11-11T14:00,16.4,100,17.4,983.1,0.0,70.0,0.0,70.0,0.9,17.0,185,0.07,14.1,0.296,7620.583333333333,Fall
39200,2020-09-29T05:00,17.9,91,19.1,980.0,0.0,0.0,0.0,0.0,0.0,17.9,170,0.03,17.6,0.143,7577.208333333333,Fall
47152,2020-11-23T10:00,4.4,100,0.5,983.9,0.0,41.0,0.0,41.0,0.0,10.0,255,0.03,3.0,0.326,7632.416666666667,Fall
50758,2020-12-18T11:00,-8.7,62,-14.5,999.2,0.0,269.0,122.0,147.0,284.4,9.8,354,0.04,-4.3,0.252,7657.458333333333,Fall
45839,2020-11-14T07:00,0.9,99,-2.4,969.5,0.0,1.0,0.0,1.0,0.0,8.8,279,0.01,0.7,0.257,7623.291666666667,Fall
48697,2020-12-04T04:00,1.4,56,-2.3,986.3,0.0,0.0,0.0,0.0,0.0,12.7,173,0.03,0.7,0.264,7643.166666666667,Fall
46277,2020-11-17T08:00,1.1,83,-1.5,994.1,0.0,43.0,18.0,25.0,0.0,6.6,292,0.02,5.0,0.25,7626.333333333333,Fall
44389,2020-11-04T06:00,-2.9,71,-5.2,999.7,0.0,0.0,0.0,0.0,0.0,13.1,148,0.02,-0.8,0.251,7613.25,Fall
38086,2020-09-21T11:00,13.3,42,11.6,1009.7,0.0,707.0,615.0,92.0,901.6,0.8,207,0.36,11.8,0.105,7569.458333333333,Fall
45627,2020-11-12T20:00,4.3,70,-0.6,987.3,0.0,0.0,0.0,0.0,0.0,10.0,15,0.01,7.4,0.317,7621.833333333333,Fall
45833,2020-11-14T06:00,1.6,94,-1.3,983.2,0.0,0.0,0.0,0.0,0.0,10.8,266,0.0,1.4,0.309,7623.25,Fall
43622,2020-10-29T22:00,3.4,100,-0.3,977.2,0.0,0.0,0.0,0.0,0.0,14.2,21,0.0,4.7,0.38,7607.916666666667,Fall
50051,2020-12-13T13:00,6.0,90,1.4,982.9,0.0,154.0,76.0,78.0,127.2,15.5,248,0.08,2.9,0.302,7652.541666666667,Fall
38044,2020-09-21T04:00,4.1,79,-1.4,1012.3,0.0,0.0,0.0,0.0,0.0,8.0,352,0.01,6.4,0.078,7569.166666666667,Fall
45016,2020-11-08T14:00,18.3,54,16.5,996.6,0.0,356.0,290.0,66.0,784.9,9.0,233,0.22,14.4,0.253,7617.583333333333,Fall
39398,2020-09-30T14:00,14.1,76,13.8,975.4,0.0,375.0,251.0,124.0,317.9,17.1,235,0.21,13.9,0.278,7578.583333333333,Fall
49747,2020-12-11T11:00,4.1,72,-1.0,999.6,0.0,229.0,61.0,168.0,162.7,13.1,171,0.08,3.0,0.24,7650.458333333333,Fall
44323,2020-11-03T19:00,-0.2,63,-3.0,1001.1,0.0,0.0,0.0,0.0,0.0,5.1,356,0.01,1.6,0.253,7612.791666666667,Fall
48108,2020-11-30T02:00,0.6,76,-3.5,983.5,0.0,0.0,0.0,0.0,0.0,9.1,146,0.0,1.1,0.321,7639.083333333333,Fall
42931,2020-10-25T03:00,2.9,70,-1.8,989.1,0.0,0.0,0.0,0.0,0.0,11.7,351,0.01,7.0,0.312,7603.125,Fall
42804,2020-10-24T06:00,14.7,95,12.2,982.0,0.0,0.0,0.0,0.0,0.0,17.6,179,0.01,13.5,0.265,7602.25,Fall
39456,2020-10-01T00:00,12.4,68,8.5,975.9,0.0,0.0,0.0,0.0,0.0,15.8,181,0.02,12.5,0.274,7579.0,Fall
40456,2020-10-07T22:00,8.7,100,5.4,970.4,0.0,0.0,0.0,0.0,0.0,25.1,295,0.0,9.9,0.303,7585.916666666667,Fall
47501,2020-11-25T20:00,2.5,86,-1.3,988.8,0.0,0.0,0.0,0.0,0.0,9.0,157,0.01,1.8,0.323,7634.833333333333,Fall
42906,2020-10-24T23:00,5.1,64,1.4,987.7,0.0,0.0,0.0,0.0,0.0,12.2,341,0.02,8.6,0.314,7602.958333333333,Fall
38041,2020-09-21T04:00,5.2,100,1.6,1018.4,0.0,0.0,0.0,0.0,0.0,1.9,112,0.0,11.0,0.134,7569.166666666667,Fall
46331,2020-11-17T17:00,1.1,69,-4.4,997.4,0.0,3.0,1.0,2.0,14.9,12.6,323,0.03,6.0,0.249,7626.708333333333,Fall
50097,2020-12-13T21:00,1.3,67,-2.5,999.2,0.0,0.0,0.0,0.0,0.0,10.0,296,0.01,4.3,0.253,7652.875,Fall
45371,2020-11-11T01:00,13.0,96,12.0,970.9,0.0,0.0,0.0,0.0,0.0,10.9,197,0.0,11.4,0.233,7620.041666666667,Fall
46536,2020-11-19T04:00,-6.4,58,-12.1,985.2,0.0,0.0,0.0,0.0,0.0,5.9,194,0.0,-1.3,0.255,7628.166666666667,Fall
44881,2020-11-07T16:00,15.7,71,16.9,990.9,0.0,94.0,46.0,48.0,409.5,9.5,233,0.08,13.2,0.261,7616.666666666667,Fall
38249,2020-09-22T14:00,15.5,41,12.8,990.8,0.0,647.0,546.0,101.0,854.2,13.5,335,0.38,14.0,0.098,7570.583333333333,Fall
43143,2020-10-26T14:00,4.4,100,1.3,991.8,0.0,21.0,0.0,21.0,0.0,15.6,161,0.02,4.4,0.307,7604.583333333333,Fall
49615,2020-12-10T13:00,4.0,63,2.4,993.6,0.0,281.0,119.0,162.0,308.2,13.9,307,0.14,-0.5,0.253,7649.541666666667,Fall
43295,2020-10-27T15:00,7.0,61,4.1,988.6,0.0,120.0,2.0,118.0,59.6,7.0,339,0.08,7.6,0.34,7605.625,Fall
44350,2020-11-03T23:00,-4.4,70,-6.8,980.3,0.0,0.0,0.0,0.0,0.0,5.4,188,0.0,-0.3,0.25,7612.958333333333,Fall
38204,2020-09-22T07:00,2.8,76,-3.2,977.7,0.0,112.0,76.0,36.0,264.8,6.6,351,0.02,4.1,0.084,7570.291666666667,Fall
47513,2020-11-25T22:00,1.9,89,-2.6,976.2,0.0,0.0,0.0,0.0,0.0,6.5,161,0.0,-0.2,0.259,7634.916666666667,Fall
41745,2020-10-16T21:00,8.5,99,5.6,991.6,0.0,0.0,0.0,0.0,0.0,4.3,204,0.0,9.2,0.324,7594.875,Fall
41767,2020-10-17T01:00,7.3,100,3.8,989.0,0.0,0.0,0.0,0.0,0.0,6.6,351,0.0,8.8,0.353,7595.041666666667,Fall
46921,2020-11-21T20:00,0.8,74,-1.6,985.3,0.0,0.0,0.0,0.0,0.0,8.2,331,0.01,2.0,0.255,7630.833333333333,Fall
38814,2020-09-26T13:00,25.9,45,25.1,986.4,0.0,664.0,577.0,87.0,853.7,12.2,204,0.47,21.8,0.148,7574.541666666667,Fall
