,time,temperature_2m,relativehumidity_2m,apparent_temperature,surface_pressure,snowfall,shortwave_radiation,direct_radiation,diffuse_radiation,direct_normal_irradiance,windspeed_10m,winddirection_10m,et0_fao_evapotranspiration,soil_temperature_0_to_7cm,soil_moisture_0_to_7cm,days_since_Jan1_2000,season
40557,2020-10-08T15:00,7.3,62,2.8,987.9,0.0,201.0,51.0,150.0,83.0,21.6,303,0.14,8.3,0.264,7586.625,Fall
47957,2020-11-29T00:00,1.1,95,-2.0,987.7,0.0,0.0,0.0,0.0,0.0,10.1,186,0.0,1.3,0.278,7638.0,Fall
3448,2020-01-24T22:00,-0.5,98,-1.9,1005.9,0.0,0.0,0.0,0.0,0.0,5.9,43,0.0,-1.4,0.249,7328.916666666667,Winter
3010,2020-01-21T21:00,-11.8,64,-13.5,1006.6,0.0,0.0,0.0,0.0,0.0,6.6,299,0.01,-1.8,0.242,7325.875,Winter
8336,2020-02-27T21:00,-4.5,73,-10.2,970.7,0.07,0.0,0.0,0.0,0.0,18.1,235,0.02,-0.6,0.279,7362.875,Winter
2269,2020-01-16T18:00,-4.2,77,-10.7,999.7,0.07,0.0,0.0,0.0,0.0,22.3,321,0.02,1.5,0.252,7320.75,Winter
5365,2020-02-07T06:00,-2.0,94,-5.6,974.5,0.21,0.0,0.0,0.0,0.0,8.5,348,0.0,0.3,0.251,7342.25,Winter
52440,2020-12-30T04:00,-9.1,59,-13.2,982.5,0.0,0.0,0.0,0.0,0.0,3.0,284,0.0,-4.5,0.261,7669.166666666667,Winter
2397,2020-01-17T15:00,-17.5,62,-23.6,1007.6,0.0,261.0,199.0,62.0,788.9,15.3,289,0.03,0.4,0.254,7321.625,Winter
5709,2020-02-09T15:00,-9.8,59,-11.0,1000.3,0.0,368.0,290.0,78.0,837.8,8.7,197,0.08,0.3,0.227,7344.625,Winter
51533,2020-12-23T20:00,-2.9,85,-6.4,1004.4,0.0,0.0,0.0,0.0,0.0,10.5,172,0.01,-0.3,0.246,7662.833333333333,Winter
10126,2020-03-11T07:00,-4.3,80,-10.3,991.1,0.0,20.0,4.0,16.0,0.0,12.4,306,0.01,0.5,0.307,7375.291666666667,Winter
51321,2020-12-22T09:00,0.1,93,-0.6,986.5,0.14,27.0,2.0,25.0,5.1,6.0,245,0.02,1.9,0.24,7661.375,Winter
10042,2020-03-10T17:00,13.5,76,14.1,987.9,0.0,82.0,25.0,57.0,176.0,15.8,229,0.11,8.6,0.259,7374.708333333333,Winter
3739,2020-01-26T23:00,0.8,85,-1.4,982.5,0.0,0.0,0.0,0.0,0.0,10.4,226,0.02,-0.1,0.287,7330.958333333333,Winter
5273,2020-02-06T14:00,-0.6,84,-4.8,969.8,0.42,56.0,0.0,56.0,0.0,3.7,101,0.03,-2.0,0.343,7341.583333333333,Winter
8877,2020-03-02T15:00,3.8,68,-0.9,978.5,0.0,171.0,28.0,143.0,68.4,17.8,166,0.09,-0.9,0.245,7366.625,Winter
52456,2020-12-30T06:00,-6.5,53,-12.0,996.9,0.0,0.0,0.0,0.0,0.0,6.5,177,0.0,-1.6,0.332,7669.25,Winter
1976,2020-01-14T17:00,-0.8,74,-3.5,991.7,0.0,7.0,2.0,5.0,61.2,5.3,118,0.02,-0.8,0.277,7318.708333333333,Winter
51264,2020-12-22T00:00,-2.9,92,-2.8,970.6,0.07,0.0,0.0,0.0,0.0,4.7,184,0.0,-0.8,0.31,7661.0,Winter
4758,2020-02-03T01:00,-0.8,72,-3.8,977.1,0.0,0.0,0.0,0.0,0.0,4.4,235,0.0,-1.6,0.256,7338.041666666667,Winter
10175,2020-03-11T15:00,-1.9,59,-7.4,991.3,0.0,333.0,58.0,275.0,83.5,8.8,282,0.1,0.5,0.294,7375.625,Winter
10238,2020-03-12T02:00,-1.3,55,-3.4,974.5,0.0,0.0,0.0,0.0,0.0,4.5,29,0.01,-0.9,0.291,7376.083333333333,Winter
10468,2020-03-13T16:00,6.3,70,4.6,960.9,0.0,219.0,130.0,89.0,179.4,18.7,269,0.14,-0.8,0.354,7377.666666666667,Winter
3725,2020-01-26T20:00,1.1,80,-1.0,983.1,0.0,0.0,0.0,0.0,0.0,8.7,228,0.01,0.1,0.29,7330.833333333333,Winter
4862,2020-02-03T18:00,3.0,75,2.0,989.3,0.0,0.0,0.0,0.0,0.3,9.0,286,0.03,-0.7,0.266,7338.75,Winter
52658,2020-12-31T16:00,-1.2,75,-4.3,994.2,0.0,48.0,14.0,34.0,172.5,9.4,317,0.03,-1.3,0.259,7670.666666666667,Winter
2648,2020-01-19T09:00,-0.2,85,-8.4,969.4,0.0,72.0,4.0,68.0,3.2,12.0,219,0.02,-2.2,0.319,7323.375,Winter
1567,2020-01-11T21:00,5.2,100,1.0,984.5,0.0,0.0,0.0,0.0,0.0,14.1,341,0.0,-0.7,0.362,7315.875,Winter
3628,2020-01-26T04:00,0.9,100,-0.7,973.1,0.0,0.0,0.0,0.0,0.0,7.1,210,0.0,-1.6,0.383,7330.166666666667,Winter
8717,2020-03-01T12:00,-7.2,53,-9.9,1001.7,0.0,637.0,433.0,204.0,814.1,10.2,309,0.14,-0.1,0.255,7365.5,Winter
829,2020-01-06T18:00,-4.2,84,-6.6,982.0,0.21,0.0,0.0,0.0,0.0,8.7,232,0.0,-0.9,0.258,7310.75,Winter
4167,2020-01-29T22:00,-12.3,77,-18.1,1006.7,0.0,0.0,0.0,0.0,0.0,7.2,357,0.0,0.4,0.253,7333.916666666667,Winter
4991,2020-02-04T15:00,7.7,68,4.9,983.7,0.0,257.0,97.0,160.0,212.0,5.1,188,0.12,-0.2,0.274,7339.625,Winter
4911,2020-02-04T02:00,-1.6,97,-4.6,983.2,0.0,0.0,0.0,0.0,0.0,5.9,101,0.0,-0.8,0.234,7339.083333333333,Winter
9870,2020-03-09T13:00,12.1,47,13.1,975.0,0.0,691.0,603.0,88.0,892.1,13.9,253,0.42,-0.8,0.318,7373.541666666667,Winter
4071,2020-01-29T06:00,-12.1,88,-12.4,989.7,0.0,0.0,0.0,0.0,0.0,8.9,333,0.0,-0.7,0.246,7333.25,Winter
2866,2020-01-20T21:00,-14.9,72,-20.3,998.9,0.0,0.0,0.0,0.0,0.0,9.0,355,0.01,-1.0,0.24,7324.875,Winter
52594,2020-12-31T05:00,1.6,94,-1.8,982.4,0.07,0.0,0.0,0.0,0.0,10.9,207,0.01,-1.5,0.261,7670.208333333333,Winter
7066,2020-02-19T01:00,0.8,86,-4.6,981.4,0.07,0.0,0.0,0.0,0.0,21.7,251,0.03,0.4,0.218,7354.041666666667,Winter
10529,2020-03-14T02:00,1.6,64,-1.9,968.3,0.0,0.0,0.0,0.0,0.0,19.4,269,0.06,-0.6,0.312,7378.083333333333,Winter
8796,2020-03-02T02:00,-8.9,71,-13.6,1000.0,0.0,0.0,0.0,0.0,0.0,10.5,149,0.01,-0.2,0.253,7366.083333333333,Winter
8491,2020-02-28T23:00,-8.0,85,-12.5,959.4,0.0,0.0,0.0,0.0,0.0,11.3,211,0.0,-0.8,0.272,7363.958333333333,Winter
2876,2020-01-20T23:00,-15.7,76,-19.9,998.9,0.0,0.0,0.0,0.0,0.0,3.6,6,0.0,-1.0,0.24,7324.958333333333,Winter
10103,2020-03-11T03:00,-2.6,90,-6.4,991.9,0.0,0.0,0.0,0.0,0.0,12.5,321,0.01,-0.6,0.322,7375.125,Winter
10524,2020-03-14T02:00,0.9,68,-3.0,987.4,0.0,0.0,0.0,0.0,0.0,21.6,268,0.06,-0.6,0.31,7378.083333333333,Winter
51909,2020-12-26T11:00,-1.4,54,-8.5,976.3,0.0,257.0,135.0,122.0,542.3,21.3,231,0.07,-0.5,0.3,7665.458333333333,Winter
760,2020-01-06T06:00,-18.9,81,-17.9,982.8,0.0,0.0,0.0,0.0,0.0,6.0,115,0.0,-0.9,0.261,7310.25,Winter
11221,2020-03-18T22:00,3.8,61,2.7,1007.1,0.0,0.0,0.0,0.0,0.0,11.6,173,0.05,3.1,0.24,7382.916666666667,Winter
9593,2020-03-07T14:00,-2.3,44,-4.7,977.9,0.0,666.0,580.0,86.0,981.6,17.9,326,0.22,-0.8,0.27,7371.583333333333,Winter
51134,2020-12-21T02:00,-1.5,95,-4.7,979.8,0.07,0.0,0.0,0.0,0.0,9.1,173,0.0,-1.0,0.309,7660.083333333333,Winter
2588,2020-01-18T23:00,-8.3,83,-17.7,961.7,0.56,0.0,0.0,0.0,0.0,16.6,156,0.0,-1.3,0.249,7322.958333333333,Winter
18332,2020-05-07T07:00,8.3,57,5.5,961.7,0.0,293.0,211.0,82.0,534.9,4.8,312,0.13,6.4,0.23,7432.291666666667,Spring
20505,2020-05-22T09:00,20.2,50,23.5,1001.9,0.0,681.0,591.0,90.0,845.2,8.1,225,0.46,15.1,0.176,7447.375,Spring
17931,2020-05-04T12:00,14.9,54,13.2,981.2,0.0,829.0,633.0,196.0,683.2,23.4,293,0.49,13.9,0.253,7429.5,Spring
19444,2020-05-15T00:00,10.2,67,10.8,996.9,0.0,0.0,0.0,0.0,0.0,9.6,146,0.05,9.2,0.192,7440.0,Spring
19761,2020-05-17T05:00,5.8,91,8.5,995.8,0.0,14.0,2.0,12.0,0.0,4.6,315,0.02,4.8,0.27,7442.208333333333,Spring
20988,2020-05-25T18:00,21.5,64,21.7,976.3,0.0,126.0,50.0,76.0,215.2,12.2,161,0.13,18.5,0.143,7450.75,Spring
12567,2020-03-28T06:00,-1.2,72,-4.7,992.8,0.0,3.0,1.0,2.0,0.0,5.3,118,0.01,-1.0,0.295,7392.25,Spring
20133,2020-05-19T19:00,12.3,67,11.4,1006.3,0.0,45.0,5.0,40.0,140.4,8.1,111,0.07,12.1,0.234,7444.791666666667,Spring
15372,2020-04-16T18:00,3.0,49,-2.2,969.6,0.0,101.0,35.0,66.0,341.4,9.7,270,0.06,2.3,0.261,7411.75,Spring
15145,2020-04-15T04:00,0.8,57,-2.7,985.5,0.0,0.0,0.0,0.0,0.0,9.2,228,0.02,0.6,0.282,7410.166666666667,Spring
24018,2020-06-15T19:00,20.2,50,18.2,1002.2,0.0,123.0,81.0,42.0,583.9,5.0,300,0.09,18.0,0.149,7471.791666666667,Spring
11814,2020-03-23T01:00,-7.7,46,-9.0,1008.2,0.0,0.0,0.0,0.0,0.0,9.7,135,0.02,-1.4,0.281,7387.041666666667,Spring
19526,2020-05-15T14:00,19.1,84,22.1,966.0,0.0,240.0,26.0,214.0,32.5,4.5,194,0.18,14.4,0.235,7440.583333333333,Spring
20814,2020-05-24T13:00,22.7,35,24.3,993.5,0.0,914.0,777.0,137.0,894.7,8.4,190,0.63,20.0,0.156,7449.541666666667,Spring
16128,2020-04-22T00:00,-1.2,70,-6.9,969.4,0.0,0.0,0.0,0.0,0.0,17.0,266,0.03,0.1,0.288,7417.0,Spring
23157,2020-06-09T19:00,19.9,70,19.9,982.2,0.0,68.0,30.0,38.0,139.8,7.0,55,0.08,18.5,0.199,7465.791666666667,Spring
24363,2020-06-18T04:00,14.8,97,15.7,1000.2,0.0,0.0,0.0,0.0,0.0,5.1,225,0.0,15.9,0.082,7474.166666666667,Spring
12043,2020-03-24T15:00,2.5,69,-0.8,991.0,0.0,328.0,59.0,269.0,121.6,10.7,312,0.12,-0.3,0.265,7388.625,Spring
13284,2020-04-02T06:00,1.7,80,-0.8,982.5,0.0,6.0,1.0,5.0,0.0,17.8,328,0.05,1.6,0.267,7397.25,Spring
18010,2020-05-05T01:00,4.0,61,-0.2,993.7,0.0,0.0,0.0,0.0,0.0,16.4,320,0.04,6.3,0.215,7430.041666666667,Spring
19872,2020-05-18T00:00,12.3,69,10.5,995.5,0.0,0.0,0.0,0.0,0.0,3.6,96,0.0,9.4,0.243,7443.0,Spring
14191,2020-04-08T13:00,11.4,38,5.7,975.6,0.0,611.0,338.0,273.0,343.3,11.5,328,0.3,6.4,0.276,7403.541666666667,Spring
20028,2020-05-19T02:00,7.9,66,5.3,978.9,0.0,0.0,0.0,0.0,0.0,8.0,54,0.02,8.9,0.226,7444.083333333333,Spring
20676,2020-05-23T14:00,21.5,36,17.4,997.6,0.0,683.0,396.0,287.0,351.8,16.7,83,0.48,19.3,0.184,7448.583333333333,Spring
19877,2020-05-18T00:00,13.3,66,10.7,977.2,0.0,0.0,0.0,0.0,0.0,4.9,17,0.01,10.0,0.243,7443.0,Spring
14857,2020-04-13T04:00,7.3,100,6.2,978.9,0.0,0.0,0.0,0.0,0.0,14.6,142,0.01,5.9,0.342,7408.166666666667,Spring
12926,2020-03-30T18:00,2.6,100,0.5,969.8,0.21,23.0,1.0,22.0,6.5,6.0,155,0.02,1.0,0.324,7394.75,Spring
19642,2020-05-16T09:00,11.5,74,9.2,991.9,0.0,440.0,186.0,254.0,316.4,16.4,341,0.21,9.7,0.277,7441.375,Spring
16869,2020-04-27T03:00,2.9,100,0.5,988.6,0.14,0.0,0.0,0.0,0.0,12.3,15,0.0,2.8,0.29,7422.125,Spring
15239,2020-04-15T19:00,4.2,43,1.8,989.7,0.0,11.0,5.0,6.0,126.6,7.2,267,0.05,5.0,0.268,7410.791666666667,Spring
16627,2020-04-25T11:00,10.8,29,7.2,989.4,0.0,881.0,785.0,96.0,959.8,9.0,307,0.42,5.5,0.261,7420.458333333333,Spring
19030,2020-05-12T03:00,2.7,90,-1.2,978.9,0.0,0.0,0.0,0.0,0.0,8.1,283,0.01,3.5,0.349,7437.125,Spring
22049,2020-06-02T02:00,8.2,80,8.1,995.1,0.0,0.0,0.0,0.0,0.0,1.1,360,0.0,7.6,0.129,7458.083333333333,Spring
23292,2020-06-10T18:00,20.6,57,20.4,986.5,0.0,208.0,145.0,63.0,445.7,20.5,141,0.24,18.8,0.146,7466.75,Spring
13660,2020-04-04T20:00,9.7,78,10.5,993.1,0.0,0.0,0.0,0.0,0.0,2.5,262,0.0,5.6,0.284,7399.833333333333,Spring
23011,2020-06-08T19:00,19.6,50,19.2,982.9,0.0,107.0,62.0,45.0,529.8,4.4,9,0.07,18.4,0.209,7464.791666666667,Spring
11853,2020-03-23T07:00,-2.7,59,-8.7,987.9,0.0,40.0,0.0,40.0,0.0,15.4,147,0.04,-2.0,0.277,7387.291666666667,Spring
21425,2020-05-28T18:00,23.3,77,25.4,997.6,0.0,81.0,18.0,63.0,122.8,16.2,180,0.11,21.3,0.139,7453.75,Spring
13607,2020-04-04T11:00,6.1,85,6.6,984.0,0.0,164.0,23.0,141.0,16.4,2.5,315,0.09,4.7,0.365,7399.458333333333,Spring
14029,2020-04-07T10:00,10.3,39,7.9,980.0,0.0,704.0,616.0,88.0,904.8,5.6,285,0.34,5.6,0.331,7402.416666666667,Spring
13567,2020-04-04T05:00,3.9,98,3.9,998.7,0.0,0.0,0.0,0.0,0.0,2.7,23,0.0,3.5,0.268,7399.208333333333,Spring
19125,2020-05-12T19:00,4.7,45,1.5,969.9,0.0,47.0,18.0,29.0,161.8,10.7,290,0.07,4.9,0.252,7437.791666666667,Spring
13894,2020-04-06T11:00,11.6,36,11.2,994.0,0.0,819.0,705.0,114.0,915.4,9.3,324,0.43,9.4,0.265,7401.458333333333,Spring
15766,2020-04-19T11:00,10.8,52,9.8,985.9,0.0,815.0,685.0,130.0,891.0,20.5,208,0.42,6.7,0.233,7414.458333333333,Spring
13913,2020-04-06T14:00,8.8,31,4.5,983.9,0.0,738.0,592.0,146.0,894.6,22.2,283,0.34,4.0,0.311,7401.583333333333,Spring
15122,2020-04-15T00:00,5.0,51,3.8,992.1,0.0,0.0,0.0,0.0,0.0,1.3,326,0.0,4.1,0.282,7410.0,Spring
15225,2020-04-15T17:00,4.9,40,-2.2,964.5,0.0,308.0,210.0,98.0,507.5,14.4,283,0.13,4.3,0.272,7410.708333333333,Spring
13694,2020-04-05T02:00,3.4,93,3.7,998.5,0.0,0.0,0.0,0.0,0.0,1.5,166,0.0,2.8,0.259,7400.083333333333,Spring
19375,2020-05-14T13:00,16.7,29,17.5,1003.4,0.0,948.0,846.0,102.0,956.7,5.9,223,0.57,12.3,0.197,7439.541666666667,Spring
20824,2020-05-24T14:00,22.1,35,23.8,1004.4,0.0,843.0,678.0,165.0,808.5,14.2,173,0.61,18.3,0.153,7449.583333333333,Spring
